std_1600772632913_73,c4bf4796-87c7-4423-83ad-c556e81e8e8f,tch_20200922-160616_73
std_1600772640708_74,0de321d7-b32e-490d-981a-37621c431e3f,tch_20200922-160616_74
std_1600772418585_70,49f53240-0754-4203-8501-f985f9ae88a1,tch_20200922-160616_70
std_1600772509476_72,7d440a17-a314-42f6-ae21-ddbff17bb046,tch_20200922-160616_72
std_1600772431562_71,45a7e531-bb03-49d8-ba4a-de9a3181f950,tch_20200922-160616_71
std_1600772583830_73,2c8fdbe4-4eaf-46d4-b3d3-fc8c7b947e01,tch_20200922-160616_73
std_1600772669007_75,2b2ca926-b658-415b-80a0-be0d2a4db92e,tch_20200922-160616_75
std_1600772592621_74,4d831f3e-73df-44b6-9179-663df214ba1a,tch_20200922-160616_74
std_1600772459164_72,2ac23498-112d-49c1-8c67-2c3d1163c44b,tch_20200922-160616_72
std_1600772532844_73,d03f3d15-56c7-465c-afc1-0ab2ed653b66,tch_20200922-160616_73
std_1600772686441_76,be7deca7-a4d8-409a-9529-f740c2688ecd,tch_20200922-160616_76
std_1600772618204_75,b43d099c-136f-4265-b0ec-0a9023f8cdb5,tch_20200922-160616_75
std_1600772544547_74,86ee810a-3cdd-4658-83ff-654af2cac82f,tch_20200922-160616_74
std_1600772705372_77,54132c38-0629-46ae-954e-d55d6e86d53e,tch_20200922-160616_77
std_1600772479768_73,8dc6f22b-ebec-4325-9c5b-a78f7edcb979,tch_20200922-160616_73
std_1600772635669_76,d0cae814-f6ef-408b-b05a-bf3bce73dc8c,tch_20200922-160616_76
std_1600772727433_78,14145c81-7f6f-4f35-8340-f206d153164b,tch_20200922-160616_78
std_1600772570982_75,aa384031-1d99-4ac4-9b4e-f4ebd9b8aa39,tch_20200922-160616_75
std_1600772499160_74,428f8075-6acd-4722-bdb9-998042ff1b88,tch_20200922-160616_74
std_1600772661921_77,4052d732-71b9-497b-8c21-fc9c88f1f4a2,tch_20200922-160616_77
std_1600772736713_79,5e7cd6ca-ad58-4094-b2e8-303b0a29b0ed,tch_20200922-160616_79
std_1600772585394_76,6d49026a-d970-4850-b2fb-b26102085bca,tch_20200922-160616_76
std_1600772683142_78,7b1de666-5053-44af-a006-ee8149dcfc78,tch_20200922-160616_78
std_1600772522506_75,e324841a-3c7e-4f4d-883b-f968eb17b246,tch_20200922-160616_75
std_1600772686338_79,1e5f6616-81bf-441b-98f7-d1c4efcf4eeb,tch_20200922-160616_79
std_1600772613340_77,d1ef146e-22df-4d4f-a32a-06068fe5643a,tch_20200922-160616_77
std_1600772537060_76,8d033f7a-60c9-4986-b702-2702adc1d3fa,tch_20200922-160616_76
std_1600772773706_80,71c8ad32-327b-4b98-ae02-7d27e140f018,tch_20200922-160616_80
std_1600772631658_78,9d3ffd1a-6434-481f-b653-12c9a7cec9b9,tch_20200922-160616_78
std_1600772779743_81,715f8134-4eee-4f40-abc5-9d2516935315,tch_20200922-160616_81
std_1600772560682_77,252298f3-024e-43bc-bfb2-2181c0c5ecd2,tch_20200922-160616_77
std_1600772637380_79,d2b1a6ee-69c5-46c7-b1b9-c7c475066131,tch_20200922-160616_79
std_1600772728132_80,efab0017-019b-4c8e-9334-9d294f95e482,tch_20200922-160616_80
std_1600772578105_78,3f826030-826a-48fc-a67f-050964fa48a6,tch_20200922-160616_78
std_1600772731281_81,cbdff0e4-258a-4227-ad99-572c0103856a,tch_20200922-160616_81
std_1600772591129_79,6993dd13-6100-4a7b-b700-3ab5667f53cd,tch_20200922-160616_79
std_1600772814053_82,73c2c3cb-2fc2-42f1-a323-c4b3442a59b3,tch_20200922-160616_82
std_1600772824269_83,b204cc1c-c300-4cc5-8ff2-d2da978120cd,tch_20200922-160616_83
std_1600772674566_80,fcb31462-fcb8-4cfa-981b-3b1dcec298ec,tch_20200922-160616_80
std_1600772686051_81,124d940b-7e02-4ec8-bb2f-f70c6e02b804,tch_20200922-160616_81
std_1600772838638_84,7ff70396-4197-4997-9f57-fdc29909a347,tch_20200922-160616_84
std_1600772761366_82,f668f12e-92d5-43f6-851c-fe9a71546c8d,tch_20200922-160616_82
std_1600772771671_83,4c6cd0d6-5a1d-4869-8131-8c8ff15d90f9,tch_20200922-160616_83
std_1600772622017_80,35e3a1f3-4f79-49b0-97e5-6e980f14db75,tch_20200922-160616_80
std_1600772638978_81,eb42fa82-39c1-4eee-a8cf-2dfb7bff560c,tch_20200922-160616_81
std_1600772794080_84,69208953-cf60-4c09-ae52-fe6bf19b33e3,tch_20200922-160616_84
std_1600772707246_82,d29c06d2-55c6-40e1-b394-66e5e48424f8,tch_20200922-160616_82
std_1600772864233_85,1745378e-de9f-4fe9-ae07-2ad266d050ea,tch_20200922-160616_85
std_1600772724020_83,296484cc-8ee8-4657-bdca-95340f566253,tch_20200922-160616_83
std_1600772740375_84,7d7ab664-6690-4050-b088-102aec07aaee,tch_20200922-160616_84
std_1600772891349_86,9fe36805-16e5-43d5-b03b-df15b4b2c1e5,tch_20200922-160616_86
std_1600772656014_82,5421d072-2981-441b-9295-224b3fd9dfde,tch_20200922-160616_82
std_1600772673650_83,be8965a9-8e2b-4a01-bf29-6924d08a1e2e,tch_20200922-160616_83
std_1600772819366_85,b51b786f-221d-494e-9b89-3083d629b26f,tch_20200922-160616_85
std_1600772911268_87,66973706-bb02-413f-a3b3-f3cc79fe6e45,tch_20200922-160616_87
std_1600772694659_84,79b3aa72-389e-4046-9937-5044d3718a5e,tch_20200922-160616_84
std_1600772838523_86,4a5cb465-b79c-42db-b530-f60b84821848,tch_20200922-160616_86
std_1600772766039_85,9ddaaa1a-195a-42f5-a644-8de2f361a28b,tch_20200922-160616_85
std_1600772927137_88,9035e4c2-9afd-4285-afa5-77061f988650,tch_20200922-160616_88
std_1600772861379_87,e7256a4f-961d-4b94-84ae-90487c916dd9,tch_20200922-160616_87
std_1600772787256_86,0740fb32-80b8-48c6-83c8-b077fb3000c3,tch_20200922-160616_86
std_1600772947833_89,4c6fc7f4-0fee-488e-8f33-d4695e78d5d8,tch_20200922-160616_89
std_1600772718801_85,1acc2f0e-af05-43b7-911e-fcc820f12572,tch_20200922-160616_85
std_1600772952209_90,8f8486c1-ae39-4da3-ac1d-e4953130c2be,tch_20200922-160616_90
std_1600772875396_88,e4e4af6e-be49-4d05-b039-fbe2f06d6cf2,tch_20200922-160616_88
std_1600772805944_87,3a8a242d-fe90-46e2-97ca-62b6902ab732,tch_20200922-160616_87
std_1600772735443_86,250bab9b-34fa-4d6c-8b55-ef001e5661dd,tch_20200922-160616_86
std_1600772895393_89,5fc7a11f-128c-4447-9d0c-ebe15ab5d74f,tch_20200922-160616_89
std_1600772907751_90,89d6416a-26c0-4b25-9fad-588f20b4a563,tch_20200922-160616_90
std_1600772830284_88,49d8fe19-4112-48e3-926a-5258d304174e,tch_20200922-160616_88
std_1600772988417_91,d0faf7ec-ba6a-4919-bb6c-86858096247e,tch_20200922-160616_91
std_1600772754699_87,af96a232-37e9-49b2-86ba-7ec553c0ec6d,tch_20200922-160616_87
std_1600772843284_89,7339c343-e6a9-4535-91fb-e1422a213f33,tch_20200922-160616_89
std_1600773007088_92,f8f51ccd-d7a1-4542-927d-c278a510a522,tch_20200922-160616_92
std_1600772865838_90,9ce783b2-7de1-4f89-9bc4-44d61269abdf,tch_20200922-160616_90
std_1600772782071_88,674cf93b-1399-4637-bbaf-8eeceb7a145d,tch_20200922-160616_88
std_1600772941261_91,ad974ecc-cc75-4d6d-81af-ed2afcc02c81,tch_20200922-160616_91
std_1600773036500_93,a377b08c-3e93-462b-9658-2ab4669a01db,tch_20200922-160616_93
std_1600772956781_92,22cd11fb-e1bf-4f56-bb4e-aceaade997e1,tch_20200922-160616_92
std_1600772796142_89,5a1032d8-795f-4b92-9b1a-de23cf5d8a6c,tch_20200922-160616_89
std_1600772818085_90,6afcda98-3a47-4f3a-b270-e3635f2fc9f8,tch_20200922-160616_90
std_1600772885644_91,54faf030-e6ed-4da2-8859-c11742409a80,tch_20200922-160616_91
std_1600773043938_94,cce14b3f-14e5-4d3a-ab17-6fd9e1bdd96f,tch_20200922-160616_94
std_1600772990315_93,2a6c40a8-b7fc-45e0-a18d-30a0e937127a,tch_20200922-160616_93
std_1600772906251_92,08c0a5f4-fee8-4127-86dc-dbee20e48618,tch_20200922-160616_92
std_1600772839846_91,2ded3983-cdde-4491-b960-29f6c2a505f6,tch_20200922-160616_91
std_1600773065749_95,379e9f20-aaa9-46af-b022-551b17c95bc4,tch_20200922-160616_95
std_1600772996178_94,35a7a74c-b8ce-4add-b936-dc25483f4b06,tch_20200922-160616_94
std_1600772935062_93,61aef93a-35d9-42f6-bf2d-ebc353eb2e87,tch_20200922-160616_93
std_1600772857752_92,5301fca0-b1fb-488f-8f7f-87a36443c2cf,tch_20200922-160616_92
std_1600772946617_94,5746da4c-b51c-4f6e-8338-9a93b437f356,tch_20200922-160616_94
std_1600773020278_95,6c073c69-da77-4f01-ae6e-69c6a48d9975,tch_20200922-160616_95
std_1600773094803_96,14419972-acba-400f-b9d0-f83a2b8af30c,tch_20200922-160616_96
std_1600772882566_93,b8707a5e-93dd-4fd3-a9e7-363cd37c0427,tch_20200922-160616_93
std_1600773119729_97,a162fff0-be37-4332-92d1-4821c300c3ab,tch_20200922-160616_97
std_1600772969461_95,44ca05d8-12cf-4015-94ab-16c5faa421d3,tch_20200922-160616_95
std_1600772899013_94,82b0c261-a753-4bae-a505-ca2461ac4fae,tch_20200922-160616_94
std_1600773044547_96,b3da8245-3c68-4e5c-a613-bd02b4074433,tch_20200922-160616_96
std_1600773127808_98,1735c8e4-6e1c-4a5e-a295-e2426a7b6fcd,tch_20200922-160616_98
std_1600773066554_97,5bf7f26d-312c-4471-b554-ebf156401905,tch_20200922-160616_97
std_1600772926049_95,25ee863c-3eff-4626-ae93-39aa43acdc3d,tch_20200922-160616_95
std_1600773143672_99,871258bc-824e-4460-961d-2609f677644a,tch_20200922-160616_99
std_1600772996935_96,8e0418ce-d0c5-4c10-9a47-ecfbbb75073d,tch_20200922-160616_96
std_1600773082531_98,9c52fe14-8574-4047-b2af-9a47b4f8d65d,tch_20200922-160616_98
std_1600773015992_97,45f9dbde-3c35-4dba-a9ea-90b09960e9ff,tch_20200922-160616_97
std_1600773165308_100,d12bcb51-89e0-4635-af52-000eacc7c49b,tch_20200922-160616_100
std_1600773095818_99,3269993e-a99b-4bc0-a6c1-e7906b8b02be,tch_20200922-160616_99
std_1600772941886_96,f5ed782e-4f58-45eb-8a4a-6b944ac18a4e,tch_20200922-160616_96
std_1600773035882_98,283abd02-4cb5-408c-a3af-7e62e6254dc5,tch_20200922-160616_98
std_1600772961990_97,b9caeb3c-6d9d-4d8c-8b01-04345772a64e,tch_20200922-160616_97
std_1600773048240_99,d2798134-0f68-4de2-8277-324453023a99,tch_20200922-160616_99
std_1600773111921_100,1e50a0d7-1ad3-4ace-84db-f6e09012dc54,tch_20200922-160616_100
std_1600772987430_98,6709519f-db5a-40ab-accd-f6c10cd9afbd,tch_20200922-160616_98
std_1600772997918_99,9e09b45d-4fd6-4e59-b849-7ab9f0f25ba9,tch_20200922-160616_99
std_1600773067737_100,c19f9c87-07ab-447d-8c30-91622a30c168,tch_20200922-160616_100
std_1600773022175_100,87b911a4-1f02-4579-8888-9edc0a4715e7,tch_20200922-160616_100
