stdextid,groupid,tchextid
std_1660830037368_94,2166dbab-c5dc-475f-ba21-8a60495b4772,tch_20220818-180043_94
std_1660829843409_96,7d36462b-6920-469c-8a5d-bc57e73b8379,tch_20220818-180043_96
std_1660830068920_95,ab61638e-f2fd-455f-aad3-cb7523532aaa,tch_20220818-180043_95
std_1660829970270_96,70e2deb1-ba8d-4294-b6a7-17477ed26663,tch_20220818-180043_96
std_1660829886377_97,829123b3-e163-43c9-89d5-1fa8c070257e,tch_20220818-180043_97
std_1660830113586_96,26760521-b081-443e-8dc4-876ee2a00616,tch_20220818-180043_96
std_1660830022109_97,d674d64c-45fd-4c79-8476-3cbee54fca0c,tch_20220818-180043_97
std_1660829920263_98,ae24bb53-f209-443a-a075-4d6f3de98d9d,tch_20220818-180043_98
std_1660830156246_97,c3bc2cb7-72c6-4423-924c-1cb3ae41ccef,tch_20220818-180043_97
std_1660829975404_99,25ac6b0c-fef2-4cf3-9902-892f9a30b554,tch_20220818-180043_99
std_1660830059119_98,03a8c176-f6d8-4dfa-99ce-1626e65bfa6f,tch_20220818-180043_98
std_1660830097626_99,151a2008-4b62-4f17-9074-1c3d279e43b4,tch_20220818-180043_99
std_1660830194896_98,b83aa01a-2f4a-428d-ba9e-2592076c9cce,tch_20220818-180043_98
std_1660830227239_99,ce7c401c-88d2-4229-af62-2d11b732cdff,tch_20220818-180043_99
std_1660830004197_100,0ac6d819-a873-462f-bd3d-eaed3077a505,tch_20220818-180043_100
std_1660830140688_100,fc717961-6861-4785-b09a-a7aa83074e2e,tch_20220818-180043_100
std_1660830050091_101,b332dd18-f4d3-44ad-91d4-77785454560a,tch_20220818-180043_101
std_1660830282563_100,b68518d3-8113-46e7-8b44-bd49cae7f76f,tch_20220818-180043_100
std_1660830182100_101,671fbbca-a312-42d1-afcc-a94b97179b50,tch_20220818-180043_101
std_1660830098092_102,070ff3dc-8296-420f-91ef-37877b8a4793,tch_20220818-180043_102
std_1660830318192_101,61f39313-fd52-4f2c-9c1e-fbde186614f1,tch_20220818-180043_101
std_1660830224521_102,d62bf1f5-6810-4406-a7e6-02d708011378,tch_20220818-180043_102
std_1660830127484_103,071bd462-b936-4114-8967-73b5147ebdf3,tch_20220818-180043_103
std_1660830359751_102,9df564f6-211c-4aa9-8c06-7932d97205e7,tch_20220818-180043_102
std_1660830258248_103,72b86c35-44ed-4b2e-a9ad-513ff103c13c,tch_20220818-180043_103
std_1660830386106_103,68892d7c-74e2-483e-b55e-c2f77f354ade,tch_20220818-180043_103
std_1660830171030_104,11e520b5-9b0b-4b31-b066-cdaabfb4f0b0,tch_20220818-180043_104
std_1660830304826_104,ede6c010-7006-48be-b852-ffffa167340a,tch_20220818-180043_104
std_1660830200645_105,0c7e5955-e19e-4ed7-a097-9da67da26e58,tch_20220818-180043_105
std_1660830447173_104,987b407d-d7c7-4b77-88d0-0492f607b12d,tch_20220818-180043_104
std_1660830338688_105,10b89f0f-4f0f-4c26-911c-4ad2b4818428,tch_20220818-180043_105
std_1660830251530_106,8b0532dc-4a5b-4477-9ed6-b272ff38bffa,tch_20220818-180043_106
std_1660830473382_105,f5795099-d59f-4e94-ba3b-33662fde88c5,tch_20220818-180043_105
std_1660830380086_106,afeec5f3-3f24-43aa-893a-51c5199fde64,tch_20220818-180043_106
std_1660830288352_107,ef8f7f3c-efe9-481b-9569-5e7554f9bd56,tch_20220818-180043_107
std_1660830517789_106,9242bafe-9059-4640-948e-d9ff61b2f434,tch_20220818-180043_106
std_1660830419341_107,29fceecc-747f-45f4-997c-9ef7f8af1efa,tch_20220818-180043_107
std_1660830552763_107,cfa00bac-b237-4914-b6e4-0ecf420ccddc,tch_20220818-180043_107
std_1660830337438_108,996e9d9b-6e95-4dc1-827e-1f9bfcf48588,tch_20220818-180043_108
std_1660830471278_108,c376ff54-da69-4098-a53a-2ce836821063,tch_20220818-180043_108
std_1660830366439_109,050c5155-6551-4b03-9f08-a728b6715c40,tch_20220818-180043_109
std_1660830605488_108,77b8c4aa-31ee-4f87-97e6-2a0aebc6f07e,tch_20220818-180043_108
std_1660830497524_109,e0edc053-6a81-4247-8ab2-d9b1922b4248,tch_20220818-180043_109
std_1660830638782_109,5368ef3f-7987-4713-8e89-af4af2710a2d,tch_20220818-180043_109
std_1660830408403_110,5f59447b-4a04-4db9-a6ff-75304ca26db2,tch_20220818-180043_110
std_1660830437313_111,5bbdced0-33b7-4f39-a567-def80ae38195,tch_20220818-180043_111
std_1660830538854_110,bdc46ff5-cb67-4e4c-802a-1367e88dc275,tch_20220818-180043_110
std_1660830568610_111,d831e19e-0b2b-4a7a-8e5b-7a69623d41ab,tch_20220818-180043_111
std_1660830688077_110,6911bb73-ae89-4d79-bb89-07a70437a6b7,tch_20220818-180043_110
std_1660830700934_111,76239f48-2a3f-41df-86b9-c0eb9ae9631e,tch_20220818-180043_111
std_1660830500448_112,e1d671c5-4f0e-4c85-8c30-f5a57126246a,tch_20220818-180043_112
std_1660830625424_112,05e10794-5d00-4975-930f-967eabbf4eff,tch_20220818-180043_112
std_1660830527557_113,57a0c751-bf0e-41a9-a79b-3eeff240882a,tch_20220818-180043_113
std_1660830763121_112,07cccd54-aad8-4ad7-999c-82a401ba7061,tch_20220818-180043_112
std_1660830660159_113,3eeb68fe-91a5-4b4b-a064-b75ea60b2821,tch_20220818-180043_113
std_1660830565110_114,aee27a50-407b-4ba5-affd-868652dc52b4,tch_20220818-180043_114
std_1660830789224_113,07cdd472-13d1-4255-9859-65920a9a69ca,tch_20220818-180043_113
std_1660830693896_114,51ba74e2-a10f-4092-9a1b-51fa38ff42d1,tch_20220818-180043_114
std_1660830609356_115,65650159-ecda-4560-9b27-081307a50d64,tch_20220818-180043_115
std_1660830829323_114,f5462ea1-f3dc-4bac-a23f-54ab7872fbe5,tch_20220818-180043_114
std_1660830745988_115,5da4b7a4-1c63-4489-acad-86084fa7baa6,tch_20220818-180043_115
std_1660830639571_116,88ce6821-135a-4d21-a7fa-d25482c600eb,tch_20220818-180043_116
std_1660830882154_115,99829ea6-759b-4cc6-8da7-b2ba16935dc2,tch_20220818-180043_115
std_1660830778520_116,fb42548a-41a9-4ce1-aed7-639d5072c869,tch_20220818-180043_116
std_1660830901361_116,d33caf4c-a027-45a6-a130-fa28843d85cb,tch_20220818-180043_116
std_1660830691979_117,bc7ee190-8051-4cc0-8fe7-50265fe76234,tch_20220818-180043_117
std_1660830823486_117,51735e00-4af4-489d-8381-d509f380b4e2,tch_20220818-180043_117
std_1660830736726_118,33416f24-dec7-4f78-a463-d1b04a388503,tch_20220818-180043_118
std_1660830965949_117,ff57cb71-4933-4e5b-9d77-d944422635e6,tch_20220818-180043_117
std_1660830866071_118,2016b5e1-f418-460b-94bf-28093fab4819,tch_20220818-180043_118
std_1660830772589_119,ef7f9bf1-f477-4f41-bab3-cc7602adc933,tch_20220818-180043_119
std_1660830993501_118,422e1889-e086-425f-a474-1542093a7958,tch_20220818-180043_118
std_1660830906290_119,1c886a65-b2a7-41df-8bac-f638548547d4,tch_20220818-180043_119
std_1660831040845_119,f7c37452-75f6-4866-bcda-a5e9eda9c520,tch_20220818-180043_119
std_1660830816348_120,8c077abf-6181-427c-ba6a-489f08c57b7b,tch_20220818-180043_120
std_1660830849982_121,8b83c7b1-830d-4ece-bb45-d6f1c6e66983,tch_20220818-180043_121
std_1660830958557_120,c740ef1d-cc8f-47fe-917f-3d689ac7ff6b,tch_20220818-180043_120
std_1660830981673_121,7f142203-dfac-4c25-9b19-5e2696176753,tch_20220818-180043_121
std_1660831099237_120,ed5ea70e-6d35-4fea-ba45-bcb8641baea5,tch_20220818-180043_120
std_1660831114223_121,a9a88241-7a78-40f4-a5fe-5ecab3fb0e94,tch_20220818-180043_121
std_1660830892902_122,a2d6797f-ad0c-4dad-b4a0-4042adfbae00,tch_20220818-180043_122
std_1660830928280_123,ee7462c3-b470-4ade-b5aa-5a41762dd53b,tch_20220818-180043_123
std_1660831033570_122,cd4de04a-4744-4e71-b343-55b3c5115dbd,tch_20220818-180043_122
std_1660831058474_123,3573f00f-f566-4779-b437-28c900a2eef2,tch_20220818-180043_123
std_1660831171039_122,5d5b7606-1945-4997-b527-01b25cd6a2a9,tch_20220818-180043_122
std_1660830982141_124,d4cc968c-3703-4f49-afcd-5e8807d93087,tch_20220818-180043_124
std_1660831193269_123,3c2f76b9-76ab-4e9d-a2ed-f9c821362a18,tch_20220818-180043_123
std_1660831110258_124,09974b5a-f23f-413d-a4a2-1e269208dc19,tch_20220818-180043_124
std_1660831014227_125,6035177b-62df-49c8-8156-306709ef91a8,tch_20220818-180043_125
std_1660831143653_125,ef93bc50-0091-4e4d-be8a-cb330c3ef3fa,tch_20220818-180043_125
